"lang"
{

	"Language"		"Russian"
		"DOTA_Tooltip_ability_sakura_inner_sakura_gods_strength_damage"	"%Бонус Урон: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_bonus_armor"			"Бонус Защита: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_duration"				"Длительность: "
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"Юнит имеет повышенную Скорость Атаки и Защиту."

		//--------------------
		//Haku
		//--------------------
		"npc_dota_hero_drow_ranger"  								"Haku"
		"npc_dota_hero_drow_ranger_lore"  							"Born in a snowy village within the Land of Water, Haku was a child amongst a land that feared ninjas and their kekkei genkais. It was because of this fear that Haku’s mother decided to hide her secret bloodline ability called Ice Release. She lived a happy and peaceful life with her husband, until it was discovered that Haku possessed the kekkei genkai as well. After witnessing his child manipulate water, Haku’s father gathered a mob in order to kill his wife as well as his son. He succeeded in killing his spouse but was slain along with his peers when Haku unleashed his ability in self defense. Alone and an orphan, Haku wandered the streets as a beggar with few days left to live. It was during this time that the shinobi Momochi Zabuza of the Hidden Mist discovered the young boy and realized his capabilities. Pledging himself as a weapon for his master, Haku found purpose in life as a tool for Zabuza’s ambitions. Zabuza would proceed to raise Haku in order to develop his skills and create the ultimate weapon for himself."
		// Crippling Senbon
		"DOTA_Tooltip_ability_haku_crippling_senbon"					"Crippling Senbon"
		"DOTA_Tooltip_ability_haku_crippling_senbon_lore"				""
		"DOTA_Tooltip_ability_haku_crippling_senbon_description"			"Sends a senbon at the target’s weak point dealing magical damage while also applying a brief stun.  This ability will also add stacks of Endless Wounds if it is leveled."
		"DOTA_Tooltip_ability_haku_crippling_senbon_magic_missile_speed"	"SENBON SPEED: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_endless_wounds_stacks"		"ENDLESS WOUNDS STACKS: "
		"DOTA_Tooltip_ability_haku_crippling_senbon_range"			"RANGE: "
		"DOTA_Tooltip_modifier_haku_senbon_stun"						"Crippling Senbon"
		"DOTA_Tooltip_modifier_haku_senbon_stun_description"			"This Unit is stunned."
		
		// Needles of Death
		"DOTA_Tooltip_ability_haku_needles"					"Needles of Death"
		"DOTA_Tooltip_ability_haku_needles_lore"				"Sensatsu Suisho"
		"DOTA_Tooltip_ability_haku_needles_description"			"Summons a large number of senbons above a target area. A wave of senbons will fall onto the area dealing magic damage while briefly stunning them and adding stacks of Endless Wounds if it is leveled. A second wave will fall shortly after causing the same effect."
		"DOTA_Tooltip_ability_haku_needles_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_haku_needles_wave_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_haku_needles_stun_duration"	"STUN DURATION: "
		"DOTA_Tooltip_ability_haku_needles_endless_wounds_stacks"		"ENDLESS WOUNDS STACKS: "
		"DOTA_Tooltip_ability_haku_needles_range"			"RANGE: "
		"DOTA_Tooltip_ability_haku_needles_wave_interval"	"WAVE DELAY: "
		
		"DOTA_Tooltip_modifier_haku_needles_stun"						"Needles of Death"
		"DOTA_Tooltip_modifier_haku_needles_stun_description"			"This Unit is stunned."
		
		// Endless Wounds 
		"DOTA_Tooltip_ability_haku_endless_wounds"					"Endless Wounds"
		"DOTA_Tooltip_ability_haku_endless_wounds_lore"				""
		"DOTA_Tooltip_ability_haku_endless_wounds_description"			"Causes Haku’s attacks to inflict a movement speed slow on the target. The slow will stack upon itself to a certain threshold. Each ability will cause a distinct number of stacks to be added to enemies affected. Normal attacks from Haku will add 4 stacks."
		"DOTA_Tooltip_ability_haku_endless_wounds_ms_slow_per_stack"			"%MS SLOW PER STACK: "
		"DOTA_Tooltip_ability_haku_endless_wounds_threshold"			"STACK THRESHOLD: "
		"DOTA_Tooltip_ability_haku_endless_wounds_duration"			"STACK DURATION: "		
		"DOTA_Tooltip_modifier_haku_endless_needles_victim"						"Endless Wounds"
		"DOTA_Tooltip_modifier_haku_endless_needles_victim_description"			"This Unit is slowed."
		
		// Demonic Ice Mirrors
		"DOTA_Tooltip_ability_haku_ice_mirrors"					"Demonic Ice Mirrors"
		"DOTA_Tooltip_ability_haku_ice_mirrors_lore"				"Makyo Hyosho"
		"DOTA_Tooltip_ability_haku_ice_mirrors_description"			"Haku separates into a large number of ice mirrors that surround the area. The mirrors are impassable but can be destroyed through physical damage. Each mirror has a ranged attack that also inflicts a stack of Endless Wounds. If all mirrors are destroyed before the duration ends, Haku will be killed."
		"DOTA_Tooltip_ability_haku_ice_mirrors_radius"				"RADIUS: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_threshold"			"STACK THRESHOLD: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_duration"			"DURATION: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_mirror_attack_range"	"MIRROR ATTACK RANGE: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_attack_damage"		"MIRROR ATTACK DAMAGE: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_endless_wounds_stacks" "ENDLESS WOUNDS STACKS: "
		"DOTA_Tooltip_ability_haku_ice_mirrors_hp" 					"MIRROR HP: "
				
		// Chakra Burst
		"DOTA_Tooltip_ability_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_ability_sakura_chakra_burst_description"			"By gathering chakra within her legs, Sakura is able push her speed to new heights. Once activated, Sakura's movement speed is increased to maximum for a short period of time."
		"DOTA_Tooltip_ability_sakura_chakra_burst_duration"				"DURATION: "
		"DOTA_Tooltip_modifier_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_modifier_sakura_chakra_burst_description"			"This Unit has MAX Movement Speed."
		// Chakra Enhanced Strength
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength"				"Chakra Enhanced Strength"
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_description"	"Utilizing her excellent skills in chakra control, Sakura drastically increases the power behind her punches. Passively grants a chance to deal extra physical damage from normal attacks, while also pushing the enemy unit back a short distance."
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_bonus_damage"	"DAMAGE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_distance"		"PUSH BACK DISTANCE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_duration"		"PUSH BACK DURATION: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_chance"		"%PROC CHANCE: "

		// Inner Sakura
		"DOTA_Tooltip_ability_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_ability_sakura_inner_sakura_description"			"Sakura unleashes her inner self, bringing her true personality to light. While in this state, Sakura's will and strength are drastically increased, causing her to become nearly unstoppable. Grants a large percentage of extra damage to Sakura's normal attacks while also increasing her armor."
		"DOTA_Tooltip_ability_sakura_inner_sakura_gods_strength_damage"	"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_bonus_armor"			"BONUS ARMOR: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_duration"				"DURATION: "
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"This Unit has increased Attack Damage and Armor."



			//--------------------
		//Tsunade
		//--------------------
		"npc_dota_hero_legion_commander"  								"Tsunade"
		"npc_dota_hero_legion_commander_lore"  							""
		"npc_katsuyu"  													"Katsuyu"
		"npc_katsuyu_lore"  											""


		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick"					"Heaven Spear Kick"
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_description"		"Tsunade will dash into the selected point dealing damage to the 1st target she hits, stopping at the location."
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_cast_range" "CAST RANGE: "

		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain"				"Heavenly Foot of Pain"
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_description"	"Tsunade jumps into the selected area dealing damage, reducing the movement speed and attack speed of the affected enemies."
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_duration" 	"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_slow" 	"%MS/AS SLOW DEBUFF: "
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff"		"Heavenly Foot of Pain"
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff_description"		"This unit has decreased movement speed and attack speed."
		
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu"					"Summoning Technique: Katsuyu"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_lore"				"Kuchiyose no Jutsu: Katsuyu"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_description"		"Tsunade will summon a medium size slug, the slug is not able to attack. Katsuyu comes with a set of abilities that help her in the battlefield. She learns 1 new skill each time player levels the katsuyu skill up."
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_duration" 			"DURATION: "

		"DOTA_Tooltip_ability_tsunade_immense_network_healing"			"Katsuyu: Immense Network Healing"
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_description"		"Tsunade places a buff on her allies that heals an amount of the damage they take on that moment, it also restores an amount of the mana spent while the buff is in effect."
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_manacost_per_second" "%MANA COST: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_heal_from_damage_percentage" "%HEAL: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_mana_restore_percentage" "%MANA RESTORE: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_duration" "DURATION: "
		"DOTA_Tooltip_tsunade_immense_network_healing_buff"				"Immense Network Healing"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_description"	"This unit will receive an heal if it receives damage and restores mana after casting an ability."
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster"				"Immense Network Healing"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster_description"	"Tsunade loses mana while casting the Immense Network Healing Jutsu."

		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid"					"Tongue Tooth Sticky Acid"
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_lore"				""
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_description"		"Katsuyu spit acid along her path, dealing damage per second and reducing the attack power of the enemies inside the acid range."
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_per_second" 			"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_radius" 						"RADIUS: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_reduction_percentage" "%DAMAGE REDUCTION: "
		"DOTA_Tooltip_katsuyu_poison_debuff"				"Tongue Tooth Sticky Acid"
		"DOTA_Tooltip_katsuyu_poison_debuff_description"	"This unit receives damage per second and has decreased attack damage."

		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu"					"Kuchiyose no Jutsu"
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_lore"				""
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_description"		"Katsuyu will be forced back to Tsunade's position when this skill is activated."

		"DOTA_Tooltip_ability_katsuyu_physical_composition"					"Physical Composition"
		"DOTA_Tooltip_ability_katsuyu_physical_composition_lore"			""
		"DOTA_Tooltip_ability_katsuyu_physical_composition_description"		"Katsuyu will take reduced damage from enemies abilities and attacks."
		"DOTA_Tooltip_ability_katsuyu_physical_composition_damage_reduction_percentage"			"%DAMAGE REDUCTION"

		"DOTA_Tooltip_ability_katsuyu_slug_great_division"					"Slug Great Division"
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_lore"			""
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_description"		"Whenever Tsunade Katsuyu: Immense Network Healing is on the field, katsuyu will disappear increasing the healing and mana restore buff of the ability 'Immense Network Healing'."
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_tsunade_ulti_buff"			"%ULTIMATE BUFF"





		//--------------------
		//Naruto
		//--------------------
		"npc_dota_hero_dragon_knight"  									"Naruto"
		"npc_dota_hero_dragon_knight_lore"  							""
		// Kage Bunshin Rasengan
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan"					"Shadow Clone: Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_lore"			"Kage Bunshin Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_description"		"Комбинируя две его сигнатурные техники, Наруто создает теневого клона с Разенганом, который атакует целевого вражеского юнита. По достижении врага, цель замедляется и получается минорный магический урон."
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_movement_percentage" "%Дебафф скорости передвижения: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_duration" "Длительность Дебаффа скорости передвижения: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_illusion_duration" "Время жизни Теневого клона: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_range" 			"Дальность использования: "
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow"				"Kage Bunshin Rasengan"
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow_description"	"Юнит замедлен."
		// Kawazu Kumite
		"DOTA_Tooltip_ability_naruto_kawazu_kumite"							"Frog Kata"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_lore"					"Kawazu Kumite"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_description"				"Ката лягушки это боевой стиль, который доступен только тем кто научился входить в режим Отшельника. Этот боевой стиль получает полное преимущкство чакры Седжуцу, которая увеличивает скорость,сили и выносливость Пользователя. После использования способности, Наруто увеливает свои силу и ловкость на короткий промежуток времени, также создавая своего клона."
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_strength_bonus"			"BONUS STR: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_agility_bonus"			"BONUS AGI: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_duration"				"BUFF DURATION: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_illusion_duration"		"BUNSHIN DURATION: "
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite"						"Kawazu Kumite"
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite_description"			"This Unit has increased Agility and Strength."
		// Kage Bunshin Mastery
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery"					"Shadow Clone Mastery"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_lore"					"Kage Bunshin Mastery"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_description"		"После многих лет тернировки, Наруто отточкил свою Технику Теневых клонов и начал реалиовывать ее полный потенциал. Пассивно увеличивает сопротивление и урон его клонов, а также позволяет Наруто вселяться в выбранного клона в 600 Области действия."
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_max_clones"		"Максимум клонов: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_outgoing_damage_percent"		"%Исходящий урон: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_incoming_damage_percent"		"%Входящий урон: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_range"			"Дальность использования: "
		// Futon: Rasenshuriken
		"DOTA_Tooltip_ability_naruto_rasenshuriken"							"Wind Release: Rasenshuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_lore"					"Fuuton: Rasenshuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_description"				"С помонщью манипуляции чакрой ветра в технике Разенгана, Наруто способен сформировать свою чакру в форму гигантского сюрикена, который он может бросить в врагов. При контакте с врагом,Разеншурикен наносит магический урон цели, попутно оглушая его и другие вражеские юниты в небольшой области действия."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"						"Rasenshuriken"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_description"			"Юнит оглушен."
		"DOTA_Tooltip_ability_naruto_rasenshuriken_rs_stun_duration"		"Действие оглушения: "
		"DOTA_Tooltip_ability_naruto_rasenshuriken_range"					"Дальность использования: "

		//--------------------
		//Itachi
		//--------------------
		"npc_dota_hero_itachi"  										"Itachi"
		"npc_dota_hero_itachi_lore"  									""
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu"				"Dust Crow Genjutsu"
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_description"	"Используя гендзюцу, Итачи исчезает, оставляя стаю ворону сзади, и появляется заново в указанной локации."

		"DOTA_Tooltip_ability_itachi_tsukiyomi"							"Tsukiyomi"
		"DOTA_Tooltip_ability_itachi_tsukiyomi_description"				"Эта техника одна из самых мощных существующих гендзюцу в природе, создаваемая только мангекью шаринган. Итачи ввергает жертву в иллюзию, пытая её. Держит в ней одну секунду."

		"DOTA_Tooltip_ability_itachi_sharingan"							"Sharingan"
		"DOTA_Tooltip_ability_itachi_sharingan_description"				"Шаринган - это свойство крови Клана Учиха, и принадлежит только им, проявляется в глазах. Одна из важнейших особенностей Шарингана дарует обладателю невероятную скорость реации. Дает Итачи 25% шанс нанести 100% его базового урона дополнительно, в виде магического урона. Скорость передвижения врага также будет замедлена на короткое время."


		"DOTA_Tooltip_ability_itachi_amateratsu"						"Amateratsu"
		"DOTA_Tooltip_ability_itachi_amateratsu_description"			"Божественное пламя. Черный огонь Аматэрасу, по легенде являются огнём из ада, которые жарки так же, как и солнце. Выжигают всё в фокусе взора. Длятся 10 секунд"



		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_percent"			"%Замедление скорости передвижения: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_duration"			"Длительность Дебаффа: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_stun_duration"			"Длительность Оглушения: "

		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_blink_range"			"Дальность: "
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_illusion_duration"		"Длительность Действия Клона: "


		"DOTA_Tooltip_ability_itachi_sharingan_chance"			"%Процентуальный Шанс: "
		"DOTA_Tooltip_ability_itachi_sharingan_duration"		"Длительность Дебаффа: "
		"DOTA_Tooltip_ability_itachi_sharingan_mr_reduction"	"Замедление скорости передвижения: "



		"DOTA_Tooltip_ability_itachi_amateratsu_damage_factor"			"Фактор урона: "
		"DOTA_Tooltip_ability_itachi_amateratsu_damage"					"Урон в секунду: "
		"DOTA_Tooltip_ability_itachi_amateratsu_duration"				"Длительность: "
		"DOTA_Tooltip_ability_itachi_amateratsu_spread_aoe"				"Область распространения: "

		//--------------------
		//Sasuke
		//--------------------
		"npc_dota_hero_storm_spirit"  									"Sasuke"
		"npc_dota_hero_storm_spirit_lore"								""
		//Chidori Nagashi
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi"					"Chidori Nagashi"
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_description"		"Используя природу чакры молнии в широкой области, Саске высвобождает силу Чидори во всех направлениях вокруг него. После использования способности, электричество разряжается вокруг Саске нанося магический урон всем вражеским юнитам вокруг него."
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_radius"			"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_aoe_damage"		"Урон: "
		//Chidori Eiso
		"DOTA_Tooltip_ability_sasuke_chidori_eiso"						"Chidori Eiso"
		"DOTA_Tooltip_ability_sasuke_chidori_eiso_stun_duration"		"Длительность Оглушения: "
		"DOTA_Tooltip_ability_sasuke_chidori_eiso_description"			"Используя Манипуляцию Формы чакры, чтобы изменить предназначение его Чидори, Саске изменяет диапазон его основной техники, чтобы дотянуться ею до врагов на расстоянии. Наносит магический урон и ошеломляет целевую вражескую единицу при достижении."
		//Chidori Koken
		"DOTA_Tooltip_ability_sasuke_chidori_koken"						"Chidori Koken"
		"DOTA_Tooltip_ability_sasuke_chidori_koken_description"			"Основное выбранное оружие Саске позволяет выпустить его чакру молнии через меч. После использования техники, катана Саске заряжается электричеством, позволяя его следующей базовой атаке нанести дополнительные эффекты вокруг цели. Меч чидори наносит экстра магический урон, также снижая скорость атаки и передвижения цели на короткий период времени."
		"DOTA_Tooltip_ability_sasuke_chidori_koken_aoe_radius"			"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_move_slow"			"%Дебафф скорости передвижения: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_attack_slow"			"%Дебафф скорости атаки: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_tooltip_duration"	"Длительность Дебаффа: "
		"DOTA_Tooltip_modifier_chidori_koken_damage_datadriven"			"Chidori Koken"
		"DOTA_Tooltip_modifier_chidori_koken_damage_datadriven_description"	"Саске наносит бонусный урон и позволяет замедлить скорость атаки/передвижения в его следующий удар."
		//Kirin
		"DOTA_Tooltip_ability_sasuke_kirin"								"Kirin"
		"DOTA_Tooltip_ability_sasuke_kirin_radius"						"ОБЛАСТЬ ДЕЙСТВИЯ: "
		"DOTA_Tooltip_ability_sasuke_kirin_cast_range"					"Дальность броска: "	
		"DOTA_Tooltip_ability_sasuke_kirin_description"					"Используя мощь природы грозовых туч, Саске посылает вниз большую молнию в целевой пункт, появляясь немедленно в его местоположении. После короткой задержки, Саске телепортирует к целевому пункту, нанося магический ущерб всем врагам, пойманным в радиусе действия техники."

		//--------------------
		//Kakashi
		//--------------------
		"npc_dota_hero_beastmaster"  									"Kakashi"
		"npc_dota_hero_beastmaster_lore"  								""
		// Doton
		"DOTA_Tooltip_ability_kakashi_doton_new_lua"							"Tracking Fang Technique"
		"DOTA_Tooltip_ability_kakashi_doton_new_lua_lore"						"Doton: Tsuiga No Jutsu"
		"DOTA_Tooltip_ability_kakashi_doton_new_lua_description"				"Призывает псов-ниндзя, которые выпрыгивают на цель из под земли и обездвиживают его, а тем временем Какаши телепортируется за спину цели и отталкивает ее ударом ноги."
		"DOTA_Tooltip_ability_kakashi_doton_new_lua"							"Doton: Tsuiga No Jutsu"
                "DOTA_Tooltip_ability_kakashi_doton_new_lua_damage"				"Урон: "
		"DOTA_Tooltip_ability_kakashi_doton_new_lua_root_duration"				"Длительность обездвиживания: "

		// Sharingan
		"DOTA_Tooltip_ability_kakashi_sharingan"						"Sharingan"
		"DOTA_Tooltip_ability_kakashi_sharingan_description"			"Повсеместно известный как 'Копирующий Ниндзя', Какаши использует шаринган для копирования вражеских техник, в личное пользование. После использования на целевом юните, Какаши ворует одну из его способностей для собственного использования. Украденная способность будет всегда одна и та же для каждого героя. Вы можете ввести -sharingan чтобы увидеть сколько осталось времени для использования украденной способности."
		"DOTA_Tooltip_ability_kakashi_sharingan_copy_timer"				"Длительность: "
		

		// Kage Bunshi No Jutsu
		"DOTA_Tooltip_ability_kakashi_bunshin"							"Shadow Clone Technique"
		"DOTA_Tooltip_ability_kakashi_bunshin_lore"						"Kage Bunshin No Jutsu"
		"DOTA_Tooltip_ability_kakashi_bunshin_description"				"Kakashi creates a shadow clone of himself, granting it a portion of his chakra in order to make it look like the original Kakashi. Upon use, Kakashi becomes invisible while summoning a clone of himself. The clone will take additional incoming damage and deal reduced outgoing damage."
		"DOTA_Tooltip_ability_kakashi_bunshin_duration"					"Время Инвиза: "
		"DOTA_Tooltip_ability_kakashi_bunshin_ms_debuff"				"%Дебафф передвижения: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_duration"		"Время жизни Клона: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_outgoing_damage_percent_tooltip"		"%Урон наносимый Клоном: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_incoming_damage_percent"		"%Урон получаемый Клоном: "
		

		// Chidori
		"DOTA_Tooltip_ability_kakashi_chidori"							"Raikiri"
		"DOTA_Tooltip_ability_kakashi_chidori_description"				"Какаши вызывает большое количество чакры молнии в его руки, так что чакра становится видна невооруженным глазом. Как только техника завершена, Какаши устремляется к своей цели и вонзает в неё урон, нанося магический урон."
		"DOTA_Tooltip_ability_kakashi_chidori_range"					"Радиус поражения: "


		//--------------------
		//Guy
		//--------------------
		"npc_dota_hero_centaur"  										"Guy"
		"npc_dota_hero_centaur_lore"  									""
		// Dynamic Entry
		"DOTA_Tooltip_ability_guy_dynamic_entry"						"Dynamic Entry"
		"DOTA_Tooltip_ability_guy_dynamic_entry_description"			"Сигнатурная техника Гая, Гай наносит удар ногой 'вертушкой' цели с разбега. При ударе, нансоит цели урон, и шанс промахнуться при атаке."
		"DOTA_Tooltip_ability_guy_dynamic_entry_miss_chance"			"%Время дебаффа промаха: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_duration"				"Длительность Дебаффа: "
		"DOTA_Tooltip_modifier_guy_dynamic_entry_miss"					"Dynamic Entry"
		"DOTA_Tooltip_modifier_guy_dynamic_entry_miss_description"		"Этот юнит имеет шанс промаха."
		// Power of Youth
		"DOTA_Tooltip_ability_guy_power_of_youth"						"Power of Youth"
		"DOTA_Tooltip_ability_guy_power_of_youth_description"			"Наутра Гая горит силой юности, даруя ему мотивацию превозмогать свои возможнсти. С каждой успешной атакой по одной цели, скорость атаки Гая увеличивается до 4-х раз. Смена цели снизит скорость атаки вдвое."
		"DOTA_Tooltip_ability_guy_power_of_youth_bonus_attack_speed"	"%Бонус за каждый удар: "
		"DOTA_Tooltip_ability_guy_power_of_youth_max_stacks"			"Максимум бонусов: "
		"DOTA_Tooltip_modifier_guy_power_of_youth_as_bonus"				"Power of Youth"
		"DOTA_Tooltip_modifier_guy_power_of_youth_as_bonus_description" "Этот юнит имеет повышенную скорость атаки."
		// Gouken Mastery
		"DOTA_Tooltip_ability_guy_gouken_mastery"						"Gouken Mastery"
		"DOTA_Tooltip_ability_guy_gouken_mastery_bonus_damage_percentage"	"%Критический урон: "
		"DOTA_Tooltip_ability_guy_gouken_mastery_chance"				"%Шанс крита: "
		"DOTA_Tooltip_ability_guy_gouken_mastery_description"			"Используемый Гаем и Ли боевый стиль 'Крепкий Кулак', сосредоточен на нанесении врагу экстремальных внешних повреждений, через нанесение точных и сильных ударов. Дарует Гаю шанс нанести критический урон при авто атаке."
		// Hachimon Tonkou: Dairoku Keimon
		"DOTA_Tooltip_ability_guy_open_gates"							"Sixth Celestial Gate: Open"
		"DOTA_Tooltip_ability_guy_open_gates_lore"						"Dairoku Keimon"
		"DOTA_Tooltip_ability_guy_open_gates_bonus_ms"					"Бонус передвижения: "
		"DOTA_Tooltip_ability_guy_open_gates_base_attack_time"			"Базовая скорость Атаки: "
		
		"DOTA_Tooltip_ability_guy_open_gates_description"				"Открывает шестые врата чакры внутри тела Гая, даруя ему огромное повышение чакры и позволяя его телу, превозмогать любые ограничения. Дает дополительную скорость передвижения, и снижает задержку базовой атаки героя."
		"DOTA_Tooltip_modifier_guy_open_gates"							"Sixth Celestial Gate: Open"
		"DOTA_Tooltip_modifier_guy_open_gates_description"				"Юнит имеет пониженную задержку атаки, и увеличенную скорость передвижения."

		//--------------------
		//Onoki
		//--------------------
		"npc_dota_hero_sven"											"Onoki"
		//Jinton
		"DOTA_Tooltip_ability_onoki_jinton"								"Dust Release: Atomic Dismantling Technique"
		"DOTA_Tooltip_ability_onoki_jinton_lore"						"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_ability_onoki_jinton_stun_duration"				"Длительность Оглушения: "
		"DOTA_Tooltip_ability_onoki_jinton_stun_radius"					"Область Действия: "
