"lang"
{

	"Language"		"English"
		// Chakra Enhanced Strength
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength"				"Chakra Enhanced Strength"
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_description"	"Utilizing her excellent skills in chakra control, Sakura drastically increases the power behind her punches. Passively grants a chance to deal extra physical damage from normal attacks, while also pushing the enemy unit back a short distance."
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_bonus_damage"	"DAMAGE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_distance"		"PUSH BACK DISTANCE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_duration"		"PUSH BACK DURATION: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_chance"		"%PROC CHANCE: "

		// Inner Sakura
		"DOTA_Tooltip_ability_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_ability_sakura_inner_sakura_description"			"Sakura unleashes her inner self, bringing her true personality to light. While in this state, Sakura's will and strength are drastically increased, causing her to become nearly unstoppable. Grants a large percentage of extra damage to Sakura's normal attacks."
		"DOTA_Tooltip_ability_sakura_inner_sakura_gods_strength_damage"	"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_duration"				"DURATION: "
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"This Unit has increased Attack Damage and Armor."






		//--------------------
		//Sakura
		//--------------------
		"npc_dota_hero_sakura"  								"Sakura"
		"npc_dota_hero_sakura_lore"  							""
		// Earth Slam
		"DOTA_Tooltip_ability_sakura_earth_slam"						"Earth Slam"
		"DOTA_Tooltip_ability_sakura_earth_slam_description"			"Sakura slams the ground with her chakra enhanced fists, rupturing the earth beneath her. Enemy units within the area are stunned and dealt magic damage."
		"DOTA_Tooltip_ability_sakura_earth_slam_radius"					"AOE: "
		"DOTA_Tooltip_ability_sakura_earth_slam_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_sakura_earth_slam_stomp_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_sakura_earth_slam_cd_reduc"			"CD REDUCTION: "
		"DOTA_Tooltip_modifier_sakura_earth_slam"						"Earth Slam"
		"DOTA_Tooltip_modifier_sakura_earth_slam_description"			"This Unit is stunned."
		// Chakra Burst
		"DOTA_Tooltip_ability_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_ability_sakura_chakra_burst_description"			"By gathering chakra within her legs, Sakura is able push her speed to new heights. Once activated, Sakura's movement speed is increased to maximum for a short period of time."
		"DOTA_Tooltip_ability_sakura_chakra_burst_duration"				"DURATION: "
		"DOTA_Tooltip_modifier_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_modifier_sakura_chakra_burst_description"			"This Unit has MAX Movement Speed."
		// Chakra Enhanced Strength
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength"				"Chakra Enhanced Strength"
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_description"	"Utilizing her excellent skills in chakra control, Sakura drastically increases the power behind her punches. Passively grants a chance to deal extra physical damage from normal attacks, while also pushing the enemy unit back a short distance."
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_bonus_damage"	"DAMAGE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_distance"		"PUSH BACK DISTANCE: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_duration"		"PUSH BACK DURATION: "
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_chance"		"%PROC CHANCE: "

		// Inner Sakura
		"DOTA_Tooltip_ability_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_ability_sakura_inner_sakura_description"			"Sakura unleashes her inner self, bringing her true personality to light. While in this state, Sakura's will and strength are drastically increased, causing her to become nearly unstoppable. Grants a large percentage of extra damage to Sakura's normal attacks while also increasing her armor."
		"DOTA_Tooltip_ability_sakura_inner_sakura_gods_strength_damage"	"%BONUS DAMAGE: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_bonus_armor"			"BONUS ARMOR: "
		"DOTA_Tooltip_ability_sakura_inner_sakura_duration"				"DURATION: "
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"This Unit has increased Attack Damage and Armor."



		//--------------------
		//Tsunade
		//--------------------
		"npc_dota_hero_legion_commander"  								"Tsunade"
		"npc_dota_hero_legion_commander_lore"  							""
		"npc_katsuyu"  													"Katsuyu"
		"npc_katsuyu_lore"  											""


		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick"					"Heaven Spear Kick"
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_description"		"Tsunade will dash into the selected point dealing damage to the 1st target she hits, stopping at the location."
		"DOTA_Tooltip_ability_tsunade_heaven_spear_kick_cast_range" "CAST RANGE: "

		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain"				"Heavenly Foot of Pain"
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_description"	"Tsunade jumps into the selected area dealing damage, reducing the movement speed and attack speed of the affected enemies."
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_duration" 	"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_tsunade_heavenly_foot_of_pain_slow" 	"%MS/AS SLOW DEBUFF: "
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff"		"Heavenly Foot of Pain"
		"DOTA_Tooltip_modifier_heavenly_foot_of_pain_debuff_description"		"This unit has decreased movement speed and attack speed."
		
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu"					"Summoning Technique: Katsuyu"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_lore"				"Kuchiyose no Jutsu: Katsuyu"
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_description"		"Tsunade will summon a medium size slug, the slug is not able to attack. Katsuyu comes with a set of abilities that help her in the battlefield. She learns 1 new skill each time player levels the katsuyu skill up."
		"DOTA_Tooltip_ability_tsunade_summon_katsuyu_duration" 			"DURATION: "

		"DOTA_Tooltip_ability_tsunade_immense_network_healing"			"Katsuyu: Immense Network Healing"
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_description"		"Tsunade places a buff on her allies that heals an amount of the damage they take on that moment, it also restores an amount of the mana spent while the buff is in effect."
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_manacost_per_second" "%MANA COST: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_heal_from_damage_percentage" "%HEAL: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_mana_restore_percentage" "%MANA RESTORE: "
		"DOTA_Tooltip_ability_tsunade_immense_network_healing_duration" "DURATION: "
		"DOTA_Tooltip_tsunade_immense_network_healing_buff"				"Immense Network Healing"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_description"	"This unit will receive an heal if it receives damage and restores mana after casting an ability."
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster"				"Immense Network Healing"
		"DOTA_Tooltip_tsunade_immense_network_healing_buff_caster_description"	"Tsunade loses mana while casting the Immense Network Healing Jutsu."

		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid"					"Tongue Tooth Sticky Acid"
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_lore"				""
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_description"		"Katsuyu spit acid along her path, dealing damage per second and reducing the attack power of the enemies inside the acid range."
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_per_second" 			"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_radius" 						"RADIUS: "
		"DOTA_Tooltip_ability_katsuyu_tongue_tooth_sticky_acid_damage_reduction_percentage" "%DAMAGE REDUCTION: "
		"DOTA_Tooltip_katsuyu_poison_debuff"				"Tongue Tooth Sticky Acid"
		"DOTA_Tooltip_katsuyu_poison_debuff_description"	"This unit receives damage per second and has decreased attack damage."

		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu"					"Kuchiyose no Jutsu"
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_lore"				""
		"DOTA_Tooltip_ability_katsuyu_kuchiyose_no_jutsu_description"		"Katsuyu will be forced back to Tsunade's position when this skill is activated."

		"DOTA_Tooltip_ability_katsuyu_physical_composition"					"Physical Composition"
		"DOTA_Tooltip_ability_katsuyu_physical_composition_lore"			""
		"DOTA_Tooltip_ability_katsuyu_physical_composition_description"		"Katsuyu will take reduced damage from enemies abilities and attacks."
		"DOTA_Tooltip_ability_katsuyu_physical_composition_damage_reduction_percentage"			"%DAMAGE REDUCTION"

		"DOTA_Tooltip_ability_katsuyu_slug_great_division"					"Slug Great Division"
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_lore"			""
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_description"		"Whenever Tsunade Katsuyu: Immense Network Healing is on the field, katsuyu will disappear increasing the healing and mana restore buff of the ability 'Immense Network Healing'."
		"DOTA_Tooltip_ability_katsuyu_slug_great_division_tsunade_ulti_buff"			"%ULTIMATE BUFF"


		//--------------------
		//Naruto
		//--------------------
		"npc_dota_hero_naruto"  									"Naruto"
		"npc_dota_hero_naruto_lore"  							""
		// Kage Bunshin Rasengan
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan"					"Shadow Clone: Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_lore"			"Kage Bunshin Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_description"		"Combining two of his signature techniques, Naruto creates a shadow clone with a Rasengan that charges at a target enemy unit. Upon reaching the enemy, the target is slowed and dealt minor magic damage."
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_damage" 			"DAMAGE: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_movement_percentage" "%MS DEBUFF: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_slow_duration" "MS DEBUFF DURATION: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_illusion_duration" "BUNSHIN DURATION: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_range" 			"CAST RANGE: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_cd_reduc" 		"CD REDUCTION: "
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow"				"Kage Bunshin Rasengan"
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow_description"	"This Unit has decreased Movement Speed."
		// Kawazu Kumite
		"DOTA_Tooltip_ability_naruto_kawazu_kumite"							"Frog Kata"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_lore"					"Kawazu Kumite"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_description"				"Frog Kata is the fighting style used exclusively by those who have mastered Sage Mode. This fighting style takes full advantage of Senjutsu chakra, which increases the User's speed, strength and stamina. Upon using this ability, Naruto increases both his strength and agility for a short period of time, while also creating a clone of himself."
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_strength_bonus"			"BONUS STR: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_agility_bonus"			"BONUS AGI: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_duration"				"BUFF DURATION: "
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_illusion_duration"		"BUNSHIN DURATION: "
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite"						"Kawazu Kumite"
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite_description"			"This Unit has increased Agility and Strength."
		// Kage Bunshin Mastery
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery"					"Shadow Clone Mastery"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_lore"					"Kage Bunshin Mastery"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_description"		"After many years of training, Naruto has mastered the Shadow Clone technique and has begun to use it at its full potential. Passively increases the resistance and damage of his clones, and allows the User to swap places with a targeted clone in a 600 AOE."
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_max_clones"		"MAX BUNSHINS: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_outgoing_damage_percent"		"%OUTGOING DAMAGE: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_illusion_incoming_damage_percent"		"%INC. DAMAGE: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_range"			"CAST RANGE: "
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_cd_reduc"			"CD REDUCTION: "
		
		// Futon: Rasenshuriken
		"DOTA_Tooltip_ability_naruto_rasenshuriken"							"Wind Release: Rasenshuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_lore"					"Fuuton: Rasenshuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_description"				"By manipulating the wind chakra of the Wind Release: Rasengan, Naruto is able to mold his chakra in the form of a giant shuriken which he can throw at his enemies. Upon making contact with the enemy, Rasenshuriken deals magic damage to the target unit while stunning them and any other enemy units in a small AOE."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"						"Rasenshuriken"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_description"			"This Unit is stunned."
		"DOTA_Tooltip_ability_naruto_rasenshuriken_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_naruto_rasenshuriken_rs_stun_duration"		"STUN DURATION: "
		"DOTA_Tooltip_ability_naruto_rasenshuriken_range"					"CAST RANGE: "

		//--------------------
		//Itachi
		//--------------------
		"npc_dota_hero_itachi"  										"Itachi"
		"npc_dota_hero_itachi_lore"  									""
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu"				"Dust Crow Genjutsu"
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_cd_reduc"		"CD REDUCTION: "
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_description"	"Using genjutsu, Itachi dissapears, leaving a flock of crows behind, and reappears at target location."

		"DOTA_Tooltip_ability_itachi_tsukiyomi"							"Tsukiyomi"
		"DOTA_Tooltip_ability_itachi_tsukiyomi_description"				"Black moon ilusion. This move is one of the most powerful genjutsu in existence, created with the mangekyo sharingan. Itachi brings the victim under an illusion, torturing the victim. Holds for 1 second."

		"DOTA_Tooltip_ability_itachi_sharingan"							"Sharingan"
		"DOTA_Tooltip_ability_itachi_sharingan_description"				"The sharingan is the Uchiha blood-line ability that resides in the eyes. One of the Sharingan's most prominent ability grants the user an incredible clarity of perception. Gives Itachi a chance to deal 100% of his base damage additional as magical damage. All enemies around Itachi have reduced magic resistance."


		"DOTA_Tooltip_ability_itachi_amateratsu"						"Amateratsu"
		"DOTA_Tooltip_ability_itachi_amateratsu_description"			"Divine Flames. The jet-black flames of the Amaterasu, said to be the fires from hell that are as hot as the sun, ignites at the focus of the user's vision. Last for 10 seconds."



		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_percent"			"%MS REDUCTION: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_slow_duration"			"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_stun_duration"			"STUN DURATION: "
		"DOTA_Tooltip_ability_itachi_tsukiyomi_cd_reduc"				"CD REDUCTION: "

		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_blink_range"			"RANGE: "
		"DOTA_Tooltip_ability_itachi_dust_crow_genjustsu_illusion_duration"		"BUNSHIN DURATION: "


		"DOTA_Tooltip_ability_itachi_sharingan_chance"			"%PROC CHANCE: "
		"DOTA_Tooltip_ability_itachi_sharingan_duration"		"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_itachi_sharingan_mr_reduction"	"MR REDUCTION: "



		"DOTA_Tooltip_ability_itachi_amateratsu_damage_factor"			"DAMAGE FACTOR: "
		"DOTA_Tooltip_ability_itachi_amateratsu_damage"					"DAMAGE PER SECOND: "
		"DOTA_Tooltip_ability_itachi_amateratsu_duration"				"DURATION: "
		"DOTA_Tooltip_ability_itachi_amateratsu_spread_aoe"				"SPREAD AOE: "

		//--------------------
		//Sasuke
		//--------------------
		"npc_dota_hero_sasuke"  									"Sasuke"
		"npc_dota_hero_sasuke_lore"								""
		//Chidori Nagashi
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi"					"Chidori Stream"
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_lore"					"Chidori Nagashi"
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_description"		"By utilizing his lightning nature chakra on a large scale, Sasuke unleashes the power of Chidori in every direction around him. After casting this ability, an electrical current is discharged around Sasuke dealing magic damage to all enemies in area around him."
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_radius"			"AOE: "
		"DOTA_Tooltip_ability_sasuke_chidori_nagashi_aoe_damage"		"DAMAGE: "
		//Chidori Eiso
		"DOTA_Tooltip_ability_sasuke_chidori_eiso"						"Chidori Sharp Spear"
		"DOTA_Tooltip_ability_sasuke_chidori_eiso_lore"						"Chidori Eiso"
		"DOTA_Tooltip_ability_sasuke_chidori_eiso_stun_duration"		"STUN DURATION: "
		"DOTA_Tooltip_ability_sasuke_chidori_eiso_description"			"Using Shape Manipulation to alter his Chidori's reach, Sasuke extends the range of his signature technique in order to pierce enemies at a distance. Deals magical damage and stuns a target enemy unit on cast."
		//Chidori Koken
		"DOTA_Tooltip_ability_sasuke_chidori_koken"						"Chidori Light Sword"
		"DOTA_Tooltip_ability_sasuke_chidori_koken_lore"						"Chidori Koken"
		"DOTA_Tooltip_ability_sasuke_chidori_koken_description"			"Sasuke's main weapon of choice allows him to channel his lightning release chakra throughout the blade. After casting a technique, Sasuke's katana is charged with electrical energy, causing his next basic attack to inflict additional effects in an area around the target. Chidori Sword deals extra magic damage while reducing the target's attack speed and movement speed for a short duration."
		"DOTA_Tooltip_ability_sasuke_chidori_koken_damage"			    "DAMAGE: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_aoe_radius"			"AOE: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_move_slow"			"%MS DEBUFF: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_attack_slow"			"%AS DEBUFF: "
		"DOTA_Tooltip_ability_sasuke_chidori_koken_tooltip_duration"	"DEBUFF DURATION: "
		"DOTA_Tooltip_modifier_chidori_koken_damage_datadriven"			"Chidori Koken"
		"DOTA_Tooltip_modifier_chidori_koken_damage_datadriven_description"	"Sasuke deals bonus damage and applies a move/attack speed slow on his next hit"
		//Kirin
		"DOTA_Tooltip_ability_sasuke_kirin"								"Kirin"
		"DOTA_Tooltip_ability_sasuke_kirin_radius"						"AOE: "
		"DOTA_Tooltip_ability_sasuke_kirin_cast_range"					"CAST RANGE: "	
		"DOTA_Tooltip_ability_sasuke_kirin_description"					"Harnessing the power of natural thunderclouds, Sasuke sends down a large bolt of lightning at a target point while appearing instantly at its location. After a short delay, Sasuke teleports to the target point while dealing magical damage to all enemies caught in the radius."

		//--------------------
		//Kakashi
		//--------------------
		"npc_dota_hero_beastmaster"  									"Kakashi"
		"npc_dota_hero_beastmaster_lore"  								""

		"npc_dota_hero_kakashi"  									"Kakashi"
		"npc_dota_hero_kakashi_lore"  								""

		// Doton
		"DOTA_Tooltip_ability_kakashi_doton"							"Tracking Fang Technique"
		"DOTA_Tooltip_ability_kakashi_doton_lore"						"Doton: Tsuiga No Jutsu"
		"DOTA_Tooltip_ability_kakashi_doton_description"				"Summoning ninja-dogs that jump out at the target from under the ground and root him."
        "DOTA_Tooltip_ability_kakashi_doton_damage"						"Damage: "
		"DOTA_Tooltip_ability_kakashi_doton_root_duration"				"Stun duration: "

		// Sharingan
		"DOTA_Tooltip_ability_kakashi_sharingan"						"Sharingan"
		"DOTA_Tooltip_ability_kakashi_sharingan_description"			"Known worldwide as 'The Copy Ninja', Kakashi utilizes his sharingan to copy enemy techniques for his own use. Upon use on a target unit, Kakashi steals one of their abilities from them for his own use. The ability stolen will always be the same for each specific hero. You can type -sharingan to see your remaining time with the stolen ability."
		"DOTA_Tooltip_ability_kakashi_sharingan_copy_timer"				"DURATION: "
		

		// Kage Bunshi No Jutsu
		"DOTA_Tooltip_ability_kakashi_bunshin"							"Shadow Clone Technique"
		"DOTA_Tooltip_ability_kakashi_bunshin_lore"						"Kage Bunshin No Jutsu"
		"DOTA_Tooltip_ability_kakashi_bunshin_description"				"Kakashi creates a shadow clone of himself, granting it a portion of his chakra in order to make it look like the original Kakashi. Upon use, Kakashi becomes invisible while summoning a clone of himself. The clone will take additional incoming damage and deal reduced outgoing damage."
		"DOTA_Tooltip_ability_kakashi_bunshin_duration"					"INVIS DURATION: "
		"DOTA_Tooltip_ability_kakashi_bunshin_ms_debuff"				"%MS DEBUFF: "
		"DOTA_Tooltip_ability_kakashi_bunshin_cd_reduc"					"CD REDUC: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_duration"		"BUNSHIN DURATION: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_outgoing_damage_percent_tooltip"		"%BUNSHIN OUTGOING DAMAGE: "
		"DOTA_Tooltip_ability_kakashi_bunshin_illusion_incoming_damage_percent"		"%BUNSHIN INCOMING DAMAGE: "
		
		// Chidori
		"DOTA_Tooltip_ability_kakashi_chidori"							"Raikiri"
		"DOTA_Tooltip_ability_kakashi_chidori_description"				"Kakashi channels a large amount of lightning chakra in his hand, to the point that the chakra becomes visible to the naked eye. Once the technique is complete, Kakashi charges toward his target and thrusts Raikiri into them, dealing Magical damage."
		"DOTA_Tooltip_ability_kakashi_chidori_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_kakashi_chidori_range"					"RANGE: "

		//--------------------
		//Guy
		//--------------------
		"npc_dota_hero_guy"  										"Gai"
		"npc_dota_hero_guy_lore"  									""
		// Dynamic Entry
		"DOTA_Tooltip_ability_guy_dynamic_entry_new"						"Dynamic Entry"
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_description"			"Guy launches himself into the target, slowing and dealing physical damage to a target enemy unit. Has increased range and ms debuff if Guy has opened the seventh gate."
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ms_slow"			"%MOVEMENT SPEED DEBUFF: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ms_slow_ulti"			"%MS DEBUFF ULTI: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_duration"				"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_cast_range"				"RANGE: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_cast_range_ulti"		"RANGE ULTI: "

		// Dynamic Entry Ulti
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult"						"Dynamic Entry"
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_description"			"Guy launches himself into the target, slowing and dealing physical damage to a target enemy unit. Has increased range and ms debuff if Guy has opened the seventh gate."
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_ms_slow"			"%MOVEMENT SPEED DEBUFF: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_ms_slow_ulti"			"%MS DEBUFF ULTI: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_duration"				"DEBUFF DURATION: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_cast_range"				"RANGE: "
		"DOTA_Tooltip_ability_guy_dynamic_entry_new_ult_cast_range_ulti"		"RANGE ULTI: "

		"DOTA_Tooltip_modifier_guy_dynamic_ms_slow"					"Dynamic Entry"
		"DOTA_Tooltip_modifier_guy_dynamic_ms_slow_description"		"This Unit has decreased movement speed."
		// Leaf Strong Whirlwind
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind"				"Leaf Strong Whirlwind"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_lore"			"Konoha Gōriki Senpū"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_description"	"Guy performs a quick spin kick, dealing physical damage and briefly stunning all enemies near Guy. Has a lower cast time (0.1 instead of 0.3 secodns) if Guy has opened the seventh gate." 
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_stun_duration"	"STUN DURATION: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_stomp_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_cast_time"			"CAST TIME: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_cast_time_ulti"			"CAST TIME: "
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_stun"						"Leaf Strong Whirlwind"
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_stun_description" 			"This Unit is stunned."
		
		
		// Leaf Strong Whirlwind Ulti
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult"				"Leaf Strong Whirlwind"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_lore"			"Konoha Gōriki Senpū"
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_description"	"Guy performs a quick spin kick, dealing physical damage and briefly stunning all enemies near Guy. Has a lower cast time (0.1 instead of 0.3 secodns) if Guy has opened the seventh gate." 
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_radius"			"RADIUS: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_stun_duration"	"STUN DURATION: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_stomp_damage"			"DAMAGE: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_cast_time"			"CAST TIME: "
		"DOTA_Tooltip_ability_guy_leaf_strong_whirlwind_ult_cast_time_ulti"			"CAST TIME: "
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_ult_stun"						"Leaf Strong Whirlwind"
		"DOTA_Tooltip_modfiier_guy_leaf_strong_whirlwind_ult_stun_description" 			"This Unit is stunned."

		
		// Strong Fist
		"DOTA_Tooltip_ability_guy_strong_fist"						"Strong Fist"
		"DOTA_Tooltip_ability_guy_strong_fist_lore"						"Goken"
		"DOTA_Tooltip_ability_guy_strong_fist_crit"					"%CRIT DAMAGE: "
		"DOTA_Tooltip_ability_guy_strong_fist_stun"					"STUN DURATION ULTI: "
		"DOTA_Tooltip_ability_guy_strong_fist_description"			"Upon activation, Guy's next attack deals critical damage. The cooldown of this ability is reduced with every basic attack made by Guy. This attack will stun if Seventh Gate: Open is active."
		
		// Strong Fist Ulti
		"DOTA_Tooltip_ability_guy_strong_fist_ult"						"Strong Fist"
		"DOTA_Tooltip_ability_guy_strong_fist_ult_lore"						"Goken"
		"DOTA_Tooltip_ability_guy_strong_fist_ult_crit"					"%CRIT DAMAGE: "
		"DOTA_Tooltip_ability_guy_strong_fist_ult_stun"					"STUN DURATION ULTI: "
		"DOTA_Tooltip_ability_guy_strong_fist_ult_description"			"Upon activation, Guy's next attack deals critical damage. The cooldown of this ability is reduced with every basic attack made by Guy. This attack will stun if Seventh Gate: Open is active."
		
		
		// Hachimon Tonkou: Dairoku Keimon
		"DOTA_Tooltip_ability_guy_seventh_gate_open"				"Seventh Gate: Open"
		"DOTA_Tooltip_ability_guy_seventh_gate_open_lore"			"Kyomon: Kai"
		"DOTA_Tooltip_ability_guy_seventh_gate_open_ms_bonus"		"%MS BONUS: "
		"DOTA_Tooltip_ability_guy_seventh_gate_open_bonus_damage"	"BONUS DAMAGE: "
